variant,feature,winner_model,importance_mean_nonneg,importance_rank,ablation_delta_auc_mean,stability_score,winner_model_reliability_score,FRS,FRS_rank,feature_class
BIOMARKERS,72_kda_pro_mmp_2,RF_SHALLOW,0.2856825396825396,1.0,0.13761904761904753,0.803864989980066,0.774778728984032,1.0,1.0,SPURIOUS_IMPORTANCE
BIOMARKERS,hdl,RF_SHALLOW,0.021031746031746,5.0,0.4747619047619047,0.7653114540146704,0.774778728984032,0.936306330473933,2.0,HIDDEN_SIGNAL
BIOMARKERS,wyniki_fgf23_pg_ml,RF_SHALLOW,0.0489523809523809,3.0,0.3404761904761904,0.86840249585146,0.774778728984032,0.6009031392435973,3.0,LOW_SIGNAL
BIOMARKERS,emmprin,RF_SHALLOW,0.0588412698412698,2.0,0.24523809523809514,0.9236317878474936,0.774778728984032,0.5879899021059449,4.0,LOW_SIGNAL
BIOMARKERS,tnfalfa_pg_ml,RF_SHALLOW,0.0293333333333333,4.0,0.40380952380952373,0.8162108436691904,0.774778728984032,0.5639660691831181,5.0,LOW_SIGNAL
BIOMARKERS,non_hdl_calkowity_hdl,RF_SHALLOW,0.0,8.0,0.5819047619047618,0.572409034310543,0.774778728984032,0.4551810678452777,6.0,HIDDEN_SIGNAL
BIOMARKERS,ldl,RF_SHALLOW,0.0014444444444444,6.0,0.4647619047619046,0.6853219971396985,0.774778728984032,0.444854792461978,7.0,HIDDEN_SIGNAL
BIOMARKERS,wyniki_klotho_pg_ml,RF_SHALLOW,0.0,9.0,0.5566666666666664,0.5168534787549874,0.774778728984032,0.39264522981917976,8.0,HIDDEN_SIGNAL
BIOMARKERS,il_6_pg_ml,RF_SHALLOW,0.0008253968253968,7.0,0.429047619047619,0.6289942194192668,0.774778728984032,0.3713481396909908,9.0,LOW_SIGNAL
BIOMARKERS,cholesterol_calkowity_tc,RF_SHALLOW,0.0,10.0,,0.46129792319943186,0.774778728984032,0.0,10.0,UNRESOLVED
CLINICAL,wiek_w_momencie_zbiorki,RF_SHALLOW,0.0047301587301587,1.0,0.0,0.5,0.28204128333268474,1.0,1.0,SPURIOUS_IMPORTANCE
CLINICAL,waga_kg,RF_SHALLOW,0.0037460317460317,2.0,,0.5912656189384218,0.28204128333268474,0.8847976406533347,2.0,UNRESOLVED
CLINICAL,krwawienie,RF_SHALLOW,0.0,6.0,0.03904761904761911,0.90811041219921,0.28204128333268474,0.7772479311797227,3.0,HIDDEN_SIGNAL
CLINICAL,zapalenie_miesnia_serca,RF_SHALLOW,0.0,6.0,0.037142857142857144,0.90811041219921,0.28204128333268474,0.7596332471869804,4.0,HIDDEN_SIGNAL
CLINICAL,ile_lat_mizdzyca_konczyn,RF_SHALLOW,0.0,6.0,0.03142857142857158,0.90811041219921,0.28204128333268474,0.7067891952087574,5.0,LOW_SIGNAL
CLINICAL,zaburzenia_rytmu,RF_SHALLOW,0.0019047619047619,3.0,,0.7756295188877194,0.28204128333268474,0.6826818363701784,6.0,UNRESOLVED
CLINICAL,ace_i,RF_SHALLOW,0.0,7.0,0.030476190476190546,0.89248541219921,0.28204128333268474,0.6825690047187368,7.0,LOW_SIGNAL
CLINICAL,otylosc_bmi_30,RF_SHALLOW,0.0,18.0,0.04571428571428582,0.72061041219921,0.28204128333268474,0.6539451432305317,8.0,HIDDEN_SIGNAL
CLINICAL,leukocytoza_przyjecie_10000,RF_SHALLOW,0.0,23.0,0.053333333333333455,0.64248541219921,0.28204128333268474,0.6473396367332538,9.0,HIDDEN_SIGNAL
CLINICAL,nadcisnienie_tetnicze_nt,RF_SHALLOW,0.0015555555555555,4.0,,0.7979334481884546,0.28204128333268474,0.6318598066060996,10.0,UNRESOLVED
CLINICAL,zaburzenia_homeostazy_glukozy_6,RF_SHALLOW,0.0,17.0,0.0352380952380954,0.73623541219921,0.28204128333268474,0.5724772297641025,11.0,LOW_SIGNAL
CLINICAL,ile_lat_1,RF_SHALLOW,0.0,6.0,0.015238095238095384,0.90811041219921,0.28204128333268474,0.5570643812704539,12.0,LOW_SIGNAL
CLINICAL,crt_d_device,RF_SHALLOW,0.0,6.0,0.01333333333333342,0.90811041219921,0.28204128333268474,0.5394496972777119,13.0,LOW_SIGNAL
CLINICAL,gfr_min,RF_SHALLOW,0.0,12.0,0.018095238095238164,0.81436041219921,0.28204128333268474,0.4910093162976723,14.0,LOW_SIGNAL
CLINICAL,wbc_przyjecie,RF_SHALLOW,0.0002222222222222,5.0,0.0,0.9278785895844859,0.28204128333268474,0.48198866781989086,15.0,LOW_SIGNAL
CLINICAL,wrodzona_wada_serca,RF_SHALLOW,0.0,6.0,0.0028571428571430024,0.90811041219921,0.28204128333268474,0.4425689353176339,16.0,LOW_SIGNAL
CLINICAL,crp_5_zapalenie,RF_SHALLOW,0.0,11.0,0.010476190476190639,0.82998541219921,0.28204128333268474,0.4359634288203558,17.0,LOW_SIGNAL
CLINICAL,arb,RF_SHALLOW,0.0,6.0,0.0,0.90811041219921,0.28204128333268474,0.4161469093285201,18.0,LOW_SIGNAL
CLINICAL,bb,RF_SHALLOW,0.0,6.0,0.0,0.90811041219921,0.28204128333268474,0.4161469093285201,18.0,LOW_SIGNAL
CLINICAL,ile_lat_miazdzyca_t_szyjnych,RF_SHALLOW,0.0,6.0,0.0,0.90811041219921,0.28204128333268474,0.4161469093285201,18.0,LOW_SIGNAL
CLINICAL,stymulator,RF_SHALLOW,0.0,6.0,0.0,0.90811041219921,0.28204128333268474,0.4161469093285201,18.0,LOW_SIGNAL
CLINICAL,noac,RF_SHALLOW,0.0,8.0,,0.87686041219921,0.28204128333268474,0.38532121234122246,19.0,UNRESOLVED
CLINICAL,bmi,RF_SHALLOW,0.0,22.0,0.021904761904761982,0.6569845224638822,0.28204128333268474,0.37099959660035214,20.0,LOW_SIGNAL
CLINICAL,nabyta_wada_serca,RF_SHALLOW,0.0,9.0,,0.86123541219921,0.28204128333268474,0.3699083638475734,21.0,UNRESOLVED
CLINICAL,wzrost_cm,RF_SHALLOW,0.0,10.0,,0.84561041219921,0.28204128333268474,0.3544955153539246,22.0,UNRESOLVED
CLINICAL,cad,RF_SHALLOW,0.0,13.0,,0.79873541219921,0.28204128333268474,0.3082569698729779,23.0,UNRESOLVED
CLINICAL,hba1c,RF_SHALLOW,0.0,14.0,,0.78311041219921,0.28204128333268474,0.2928441213793291,24.0,UNRESOLVED
CLINICAL,petlowy,RF_SHALLOW,0.0,15.0,,0.76748541219921,0.28204128333268474,0.27743127288568004,25.0,UNRESOLVED
CLINICAL,mpv_przyjecie,RF_SHALLOW,0.0,16.0,,0.75186041219921,0.28204128333268474,0.2620184243920312,26.0,UNRESOLVED
CLINICAL,cukrzyca_dm,RF_SHALLOW,0.0,19.0,,0.70498541219921,0.28204128333268474,0.21577987891108452,27.0,UNRESOLVED
CLINICAL,obwod_bioder,RF_SHALLOW,0.0,19.0,,0.70498541219921,0.28204128333268474,0.21577987891108452,27.0,UNRESOLVED
CLINICAL,ile_lat_pali,RF_SHALLOW,0.0,20.0,0.0,0.68936041219921,0.28204128333268474,0.20036703041743562,28.0,LOW_SIGNAL
CLINICAL,czy_pali,RF_SHALLOW,0.0,21.0,,0.67373541219921,0.28204128333268474,0.18495418192378676,29.0,UNRESOLVED
CLINICAL,pct_przyjecie,RF_SHALLOW,0.0,24.0,,0.62686041219921,0.28204128333268474,0.13871563644284007,30.0,UNRESOLVED
CLINICAL,trijglicerydy_tg,RF_SHALLOW,0.0,25.0,,0.61123541219921,0.28204128333268474,0.12330278794919115,31.0,UNRESOLVED
CLINICAL,kwas_moczowy,RF_SHALLOW,0.0,26.0,,0.59561041219921,0.28204128333268474,0.10788993945554222,32.0,UNRESOLVED
CLINICAL,rbc_przyjecie,RF_SHALLOW,0.0,27.0,,0.57998541219921,0.28204128333268474,0.09247709096189338,33.0,UNRESOLVED
CLINICAL,p_lcr_przyjecie,RF_SHALLOW,0.0,28.0,,0.56436041219921,0.28204128333268474,0.07706424246824446,34.0,UNRESOLVED
CLINICAL,plt_przyjecie,RF_SHALLOW,0.0,29.0,,0.54873541219921,0.28204128333268474,0.061651393974595535,35.0,UNRESOLVED
CLINICAL,klop,RF_SHALLOW,0.0,30.0,,0.53311041219921,0.28204128333268474,0.04623854548094669,36.0,UNRESOLVED
CLINICAL,ht_przyjecie,RF_SHALLOW,0.0,31.0,,0.51748541219921,0.28204128333268474,0.030825696987297767,37.0,UNRESOLVED
CLINICAL,pdw_przyjecie,RF_SHALLOW,0.0,32.0,,0.50186041219921,0.28204128333268474,0.015412848493648842,38.0,UNRESOLVED
CLINICAL,hb_przyjecie,RF_SHALLOW,0.0,33.0,,0.48623541219920996,0.28204128333268474,0.0,39.0,UNRESOLVED
FULL,92_kda_pro_mmp_9,LR_L1,0.1931111111111111,1.0,0.053333333333333455,1.0,0.9465618089220617,1.0,1.0,SPURIOUS_IMPORTANCE
FULL,wyniki_fgf23_pg_ml,LR_L1,0.0004761904761904,5.0,0.34857142857142875,0.6937993212482854,0.9465618089220617,0.7938396756021324,2.0,HIDDEN_SIGNAL
FULL,emmprin,LR_L1,0.0035238095238095,4.0,0.30285714285714294,0.7649016291173348,0.9465618089220617,0.5569786425675081,3.0,LOW_SIGNAL
FULL,72_kda_pro_mmp_2,LR_L1,0.0308412698412698,2.0,0.13619047619047642,0.7324364185514946,0.9465618089220617,0.5009961423131739,4.0,LOW_SIGNAL
FULL,bmi,LR_L1,0.0002857142857142,6.0,0.3300000000000002,0.627966665321025,0.9465618089220617,0.4981195638695283,5.0,HIDDEN_SIGNAL
FULL,arb,LR_L1,0.0,8.0,0.43047619047619057,0.48623541219920996,0.9465618089220617,0.493117706099605,6.0,HIDDEN_SIGNAL
FULL,ile_lat_mizdzyca_konczyn,LR_L1,0.0,8.0,0.3633333333333334,0.48623541219920996,0.9465618089220617,0.44861013034202923,7.0,HIDDEN_SIGNAL
FULL,crp_5_zapalenie,LR_L1,0.0,8.0,0.34523809523809534,0.48623541219920996,0.9465618089220617,0.43661518084707973,8.0,HIDDEN_SIGNAL
FULL,ile_lat_miazdzyca_t_szyjnych,LR_L1,0.0,8.0,0.33857142857142863,0.48623541219920996,0.9465618089220617,0.43219598892788785,9.0,HIDDEN_SIGNAL
FULL,petlowy,LR_L1,0.0,8.0,0.3371428571428573,0.48623541219920996,0.9465618089220617,0.4312490192309182,10.0,HIDDEN_SIGNAL
FULL,crt_d_device,LR_L1,0.0,8.0,0.3366666666666668,0.48623541219920996,0.9465618089220617,0.43093336266526155,11.0,HIDDEN_SIGNAL
FULL,cad,LR_L1,0.0,8.0,0.3361904761904764,0.48623541219920996,0.9465618089220617,0.43061770609960504,12.0,HIDDEN_SIGNAL
FULL,tnfalfa_pg_ml,LR_L1,0.0038095238095238,3.0,,0.8400203674787142,0.9465618089220617,0.42987373790670874,13.0,UNRESOLVED
FULL,kwas_moczowy,LR_L1,0.0,8.0,0.3347619047619049,0.48623541219920996,0.9465618089220617,0.4296707364026353,14.0,HIDDEN_SIGNAL
FULL,bb,LR_L1,0.0,8.0,0.3338095238095238,0.48623541219920996,0.9465618089220617,0.4290394232713221,15.0,HIDDEN_SIGNAL
FULL,klop,LR_L1,0.0,8.0,0.3142857142857145,0.48623541219920996,0.9465618089220617,0.41609750407940305,16.0,HIDDEN_SIGNAL
FULL,stymulator,LR_L1,0.0,8.0,0.31285714285714294,0.48623541219920996,0.9465618089220617,0.4151505343824333,17.0,HIDDEN_SIGNAL
FULL,wrodzona_wada_serca,LR_L1,0.0,8.0,0.2990476190476191,0.48623541219920996,0.9465618089220617,0.4059964939783928,18.0,LOW_SIGNAL
FULL,cukrzyca_dm,LR_L1,0.0,8.0,0.2957142857142858,0.48623541219920996,0.9465618089220617,0.40378689801879697,19.0,LOW_SIGNAL
FULL,ile_lat_1,LR_L1,0.0,8.0,0.2723809523809524,0.48623541219920996,0.9465618089220617,0.38831972630162515,20.0,LOW_SIGNAL
FULL,nadcisnienie_tetnicze_nt,LR_L1,0.0,8.0,0.3114285714285715,0.34480844818845463,0.9465618089220617,0.34349008268008585,21.0,HIDDEN_SIGNAL
FULL,wbc_przyjecie,LR_L1,0.0001904761904761,7.0,,0.5618071610130573,0.9465618089220617,0.28139675821489596,22.0,UNRESOLVED
FULL,hdl,LR_L1,0.0,8.0,,0.48753367623689253,0.9465618089220617,0.24376683811844627,23.0,UNRESOLVED
FULL,ace_i,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,czy_pali,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,gfr_min,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,hb_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,hba1c,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,ht_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,ile_lat_pali,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,krwawienie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,leukocytoza_przyjecie_10000,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,mpv_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,nabyta_wada_serca,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,noac,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,obwod_bioder,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,otylosc_bmi_30,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,p_lcr_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,pct_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,pdw_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,plt_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,rbc_przyjecie,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,trijglicerydy_tg,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,wzrost_cm,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,zaburzenia_homeostazy_glukozy_6,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,zapalenie_miesnia_serca,LR_L1,0.0,8.0,,0.48623541219920996,0.9465618089220617,0.243117706099605,24.0,UNRESOLVED
FULL,ldl,LR_L1,0.0,8.0,,0.46309977491747634,0.9465618089220617,0.23154988745873817,25.0,UNRESOLVED
FULL,il_6_pg_ml,LR_L1,0.0,8.0,,0.4623275527526001,0.9465618089220617,0.23116377637630006,26.0,UNRESOLVED
FULL,cholesterol_calkowity_tc,LR_L1,0.0,8.0,,0.46129792319943186,0.9465618089220617,0.23064896159971596,27.0,UNRESOLVED
FULL,non_hdl_calkowity_hdl,LR_L1,0.0,8.0,,0.46129792319943186,0.9465618089220617,0.23064896159971596,27.0,UNRESOLVED
FULL,wyniki_klotho_pg_ml,LR_L1,0.0,8.0,,0.46129792319943186,0.9465618089220617,0.23064896159971596,27.0,UNRESOLVED
FULL,zaburzenia_rytmu,LR_L1,0.0,8.0,,0.30687951888771936,0.9465618089220617,0.15343975944385968,28.0,UNRESOLVED
FULL,waga_kg,LR_L1,0.0,8.0,,0.10689061893842178,0.9465618089220617,0.05344530946921089,29.0,UNRESOLVED
FULL,wiek_w_momencie_zbiorki,LR_L1,0.0,8.0,,0.0,0.9465618089220617,0.0,30.0,UNRESOLVED
