variant,winner_model,feature,importance_mean_raw,importance_mean_nonneg,importance_rank,ablation_delta_auc_mean_raw,ablation_delta_auc_oof_raw,ablation_delta_auc_mean,ablation_delta_auc_oof,importance_score,rank_score,ablation_score,joint_topk_score,cross_variant_consistency,stability_score,functional_consistency_score,winner_diag_signal_score,winner_diag_effect_score,winner_model_reliability_score,FRS_raw,FRS,FRS_rank,interpretability_gap,feature_class,complete_case_flag,unresolved_flag,contradiction_class,contradiction_abs,contradiction_signed,contradiction_score,importance_excess_flag,hidden_impact_flag,reliable_high_impact_flag
BIOMARKERS,RF_SHALLOW,72_kda_pro_mmp_2,0.2856825396825396,0.2856825396825396,1.0,0.1376190476190475,0.14875,0.1376190476190475,0.14875,1.0,1.0,0.0,0.0,0.6077299799601319,0.803864989980066,0.0,1.0,0.5495574579680641,0.774778728984032,0.6012883299933552,1.0,1.0,1.0,SPURIOUS_IMPORTANCE,1,0,ATTRIBUTION_EXCESS,1.0,1.0,1.0,1.0,0.0,0.0
BIOMARKERS,RF_SHALLOW,hdl,0.021031746031746,0.021031746031746,5.0,0.4747619047619047,0.378125,0.4747619047619047,0.378125,0.0736192910323368,0.5555555555555556,0.7588424437299036,1.0,0.9750673524737852,0.7653114540146704,0.8794212218649518,1.0,0.5495574579680641,0.774778728984032,0.572783988970653,0.936306330473933,2.0,-0.805801930832615,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,0.6852231526975668,-0.6852231526975668,0.6733792174942721,0.0,1.0,1.0
BIOMARKERS,RF_SHALLOW,wyniki_fgf23_pg_ml,0.0489523809523809,0.0489523809523809,3.0,0.3404761904761904,0.2981250000000001,0.3404761904761904,0.2981250000000001,0.1713523724858316,0.7777777777777778,0.4565916398713826,0.0,0.959027213925142,0.86840249585146,0.2282958199356913,1.0,0.5495574579680641,0.774778728984032,0.422683562757661,0.6009031392435973,3.0,-0.0569434474498596,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.28523926738555105,-0.28523926738555105,0.25834535865149694,0.0,0.0,0.0
BIOMARKERS,RF_SHALLOW,emmprin,0.0588412698412698,0.0588412698412698,2.0,0.2452380952380951,0.2475,0.2452380952380951,0.2475,0.2059673297033002,0.8888888888888888,0.2422293676312968,0.0,0.9583746868060984,0.9236317878474936,0.1211146838156484,1.0,0.5495574579680641,0.774778728984032,0.4169046004554808,0.5879899021059449,4.0,0.0848526458876518,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.03626203792799659,-0.03626203792799659,0.0,0.0,0.0,0.0
BIOMARKERS,RF_SHALLOW,tnfalfa_pg_ml,0.0293333333333333,0.0293333333333333,4.0,0.4038095238095237,0.3550000000000001,0.4038095238095237,0.3550000000000001,0.1026780753417045,0.6666666666666667,0.5991425509110396,0.0,0.965755020671714,0.8162108436691904,0.2995712754555198,1.0,0.5495574579680641,0.774778728984032,0.4061533981554715,0.5639660691831181,5.0,-0.1968932001138152,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.49646447556933515,-0.49646447556933515,0.4775182215007066,0.0,0.0,0.0
BIOMARKERS,RF_SHALLOW,non_hdl_calkowity_hdl,-0.0024761904761904,0.0,8.0,0.5819047619047618,0.535625,0.5819047619047618,0.535625,0.0,0.2222222222222222,1.0,0.0,0.9225958463988636,0.572409034310543,0.5,1.0,0.5495574579680641,0.774778728984032,0.3574696781035143,0.4551810678452777,6.0,-0.5,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,1.0,-1.0,1.0,0.0,1.0,0.0
BIOMARKERS,RF_SHALLOW,ldl,0.0014444444444444,0.0014444444444444,6.0,0.4647619047619046,0.4068750000000001,0.4647619047619046,0.4068750000000001,0.0050561173463716,0.4444444444444444,0.7363344051446944,0.0,0.9261995498349528,0.6853219971396985,0.3681672025723472,1.0,0.5495574579680641,0.774778728984032,0.3528484390194724,0.444854792461978,7.0,-0.3631110852259755,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,0.7312782877983228,-0.7312782877983228,0.7211672438180865,0.0,1.0,0.0
BIOMARKERS,RF_SHALLOW,wyniki_klotho_pg_ml,-0.0051904761904761,0.0,9.0,0.5566666666666664,0.496875,0.5566666666666664,0.496875,0.0,0.1111111111111111,0.9431939978563768,0.0,0.9225958463988636,0.5168534787549874,0.4715969989281884,1.0,0.5495574579680641,0.774778728984032,0.3294834925610586,0.3926452298191797,8.0,-0.4715969989281884,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,0.9431939978563768,-0.9431939978563768,0.9410565896755875,0.0,1.0,0.0
BIOMARKERS,RF_SHALLOW,il_6_pg_ml,0.0008253968253968,0.0008253968253968,7.0,0.429047619047619,0.429375,0.429047619047619,0.429375,0.0028892099122123,0.3333333333333333,0.6559485530546625,0.0,0.9246551055052002,0.6289942194192668,0.3279742765273312,1.0,0.5495574579680641,0.774778728984032,0.3199525686196035,0.3713481396909908,9.0,-0.3250850666151189,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.6530593431424502,-0.6530593431424502,0.6400051979776334,0.0,0.0,0.0
BIOMARKERS,RF_SHALLOW,cholesterol_calkowity_tc,-0.0059206349206349,0.0,10.0,,,,,0.0,0.0,,0.0,0.9225958463988636,0.4612979231994318,0.0,1.0,0.5495574579680641,0.774778728984032,0.1537659743998106,0.0,10.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,wiek_w_momencie_zbiorki,0.0047301587301587,0.0047301587301587,1.0,-0.0152380952380951,0.0524999999999999,0.0,0.0524999999999999,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.5,1.0,1.0,1.0,SPURIOUS_IMPORTANCE,1,0,ATTRIBUTION_EXCESS,1.0,1.0,1.0,1.0,0.0,0.0
CLINICAL,RF_SHALLOW,waga_kg,0.0037460317460317,0.0037460317460317,2.0,,,,,0.7919463087248275,0.96875,,0.0,0.2137812378768435,0.5912656189384218,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.4610706425544164,0.8847976406533347,2.0,0.7919463087248275,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,krwawienie,0.0,0.0,6.0,0.0390476190476191,0.0737499999999999,0.0390476190476191,0.0737499999999999,0.0,0.84375,0.7321428571428567,0.0,0.97247082439842,0.90811041219921,0.3660714285714283,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.4247272802568794,0.7772479311797227,3.0,-0.3660714285714283,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,0.7321428571428567,-0.7321428571428567,0.7321428571428567,0.0,1.0,1.0
CLINICAL,RF_SHALLOW,zapalenie_miesnia_serca,0.0,0.0,6.0,0.0371428571428571,0.0849999999999999,0.0371428571428571,0.0849999999999999,0.0,0.84375,0.6964285714285698,0.0,0.97247082439842,0.90811041219921,0.3482142857142849,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.4187748993044982,0.7596332471869804,4.0,-0.3482142857142849,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,0.6964285714285698,-0.6964285714285698,0.6964285714285698,0.0,1.0,1.0
CLINICAL,RF_SHALLOW,ile_lat_mizdzyca_konczyn,0.0,0.0,6.0,0.0314285714285715,0.0999999999999999,0.0314285714285715,0.0999999999999999,0.0,0.84375,0.5892857142857159,0.0,0.97247082439842,0.90811041219921,0.2946428571428579,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.400917756447356,0.7067891952087574,5.0,-0.2946428571428579,LOW_SIGNAL,1,0,RELIABLE_NONDOMINANT,0.5892857142857159,-0.5892857142857159,0.5892857142857159,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,zaburzenia_rytmu,0.0019047619047619,0.0019047619047619,3.0,,,,,0.4026845637583908,0.9375,,0.0,0.6137590377754387,0.7756295188877194,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3927713608820367,0.6826818363701784,6.0,0.4026845637583908,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,ace_i,-0.0004444444444444,0.0,7.0,0.0304761904761905,0.0762499999999999,0.0304761904761905,0.0762499999999999,0.0,0.8125,0.5714285714285714,0.0,0.97247082439842,0.89248541219921,0.2857142857142857,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3927332326378319,0.6825690047187368,7.0,-0.2857142857142857,LOW_SIGNAL,1,0,RELIABLE_NONDOMINANT,0.5714285714285714,-0.5714285714285714,0.5714285714285714,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,otylosc_bmi_30,-0.0067619047619047,0.0,18.0,0.0457142857142858,0.1150000000000001,0.0457142857142858,0.1150000000000001,0.0,0.46875,0.8571428571428571,0.0,0.97247082439842,0.72061041219921,0.4285714285714285,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3830606135902128,0.6539451432305317,8.0,-0.4285714285714285,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,0.8571428571428571,-0.8571428571428571,0.8571428571428571,0.0,1.0,0.0
CLINICAL,RF_SHALLOW,leukocytoza_przyjecie_10000,-0.0138412698412698,0.0,23.0,0.0533333333333334,0.11875,0.0533333333333334,0.11875,0.0,0.3125,1.0,0.0,0.97247082439842,0.64248541219921,0.5,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.38082847073307,0.6473396367332538,9.0,-0.5,HIDDEN_SIGNAL,1,0,LATENT_DEPENDENCE,1.0,-1.0,1.0,0.0,1.0,0.0
CLINICAL,RF_SHALLOW,nadcisnienie_tetnicze_nt,0.0015555555555555,0.0015555555555555,4.0,,,,,0.3288590604026749,0.90625,,0.0,0.6896168963769093,0.7979334481884546,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3755975028637098,0.6318598066060996,10.0,0.3288590604026749,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,zaburzenia_homeostazy_glukozy_6,-0.0053015873015872,0.0,17.0,0.0352380952380954,0.095,0.0352380952380954,0.095,0.0,0.5,0.6607142857142873,0.0,0.97247082439842,0.73623541219921,0.3303571428571436,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3555308516854512,0.5724772297641025,11.0,-0.3303571428571436,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.6607142857142873,-0.6607142857142873,0.6607142857142873,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,ile_lat_1,0.0,0.0,6.0,0.0152380952380953,0.0587499999999999,0.0152380952380953,0.0587499999999999,0.0,0.84375,0.2857142857142878,0.0,0.97247082439842,0.90811041219921,0.1428571428571439,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3503225183521179,0.5570643812704539,12.0,-0.1428571428571439,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.2857142857142878,-0.2857142857142878,0.2857142857142878,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,crt_d_device,0.0,0.0,6.0,0.0133333333333334,0.0849999999999999,0.0133333333333334,0.0849999999999999,0.0,0.84375,0.250000000000001,0.0,0.97247082439842,0.90811041219921,0.1250000000000005,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3443701373997368,0.5394496972777119,13.0,-0.1250000000000005,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.250000000000001,-0.250000000000001,0.250000000000001,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,gfr_min,-0.0032698412698412,0.0,12.0,0.0180952380952381,0.0637499999999999,0.0180952380952381,0.0637499999999999,0.0,0.65625,0.3392857142857148,0.0,0.97247082439842,0.81436041219921,0.1696428571428574,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3280010897806891,0.4910093162976723,14.0,-0.1696428571428574,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.3392857142857148,-0.3392857142857148,0.3392857142857148,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,wbc_przyjecie,0.0002222222222222,0.0002222222222222,5.0,-0.0009523809523808,0.055,0.0,0.055,0.0469798657718076,0.875,0.0,0.0,0.9807571791689718,0.927878589584486,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3249528184520978,0.4819886678198908,15.0,0.0469798657718076,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.0469798657718076,0.0469798657718076,0.0469798657718076,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,wrodzona_wada_serca,0.0,0.0,6.0,0.002857142857143,0.0787499999999999,0.002857142857143,0.0787499999999999,0.0,0.84375,0.0535714285714311,0.0,0.97247082439842,0.90811041219921,0.0267857142857155,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3116320421616418,0.4425689353176339,16.0,-0.0267857142857155,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.0535714285714311,-0.0535714285714311,0.0535714285714311,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,crp_5_zapalenie,-0.0027936507936508,0.0,11.0,0.0104761904761906,0.0849999999999999,0.0104761904761906,0.0849999999999999,0.0,0.6875,0.196428571428574,0.0,0.97247082439842,0.82998541219921,0.098214285714287,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.309399899304499,0.4359634288203558,17.0,-0.098214285714287,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.196428571428574,-0.196428571428574,0.196428571428574,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,arb,0.0,0.0,6.0,-0.0028571428571427,0.0687499999999999,0.0,0.0687499999999999,0.0,0.84375,0.0,0.0,0.97247082439842,0.90811041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3027034707330699,0.4161469093285201,18.0,0.0,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.0,0.0,0.0,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,bb,0.0,0.0,6.0,-0.0123809523809522,0.0637499999999999,0.0,0.0637499999999999,0.0,0.84375,0.0,0.0,0.97247082439842,0.90811041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3027034707330699,0.4161469093285201,18.0,0.0,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.0,0.0,0.0,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,ile_lat_miazdzyca_t_szyjnych,0.0,0.0,6.0,-0.018095238095238,0.06625,0.0,0.06625,0.0,0.84375,0.0,0.0,0.97247082439842,0.90811041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3027034707330699,0.4161469093285201,18.0,0.0,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.0,0.0,0.0,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,stymulator,0.0,0.0,6.0,-0.0438095238095236,0.0574999999999999,0.0,0.0574999999999999,0.0,0.84375,0.0,0.0,0.97247082439842,0.90811041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3027034707330699,0.4161469093285201,18.0,0.0,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.0,0.0,0.0,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,noac,-0.0011428571428571,0.0,8.0,,,,,0.0,0.78125,,0.0,0.97247082439842,0.87686041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2922868040664033,0.3853212123412224,19.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,bmi,-0.0122857142857142,0.0,22.0,0.0219047619047619,0.0524999999999998,0.0219047619047619,0.0524999999999998,0.0,0.34375,0.4107142857142862,0.0,0.9702190449277645,0.6569845224638822,0.2053571428571431,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2874472217736751,0.3709995966003521,20.0,-0.2053571428571431,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.4107142857142862,-0.4107142857142862,0.4107142857142862,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,nabyta_wada_serca,-0.0013333333333333,0.0,9.0,,,,,0.0,0.75,,0.0,0.97247082439842,0.86123541219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2870784707330699,0.3699083638475734,21.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,wzrost_cm,-0.0021269841269841,0.0,10.0,,,,,0.0,0.71875,,0.0,0.97247082439842,0.84561041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2818701373997366,0.3544955153539246,22.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,cad,-0.0034603174603174,0.0,13.0,,,,,0.0,0.625,,0.0,0.97247082439842,0.79873541219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2662451373997366,0.3082569698729779,23.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,hba1c,-0.0035555555555555,0.0,14.0,,,,,0.0,0.59375,,0.0,0.97247082439842,0.78311041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2610368040664033,0.2928441213793291,24.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,petlowy,-0.0043809523809523,0.0,15.0,,,,,0.0,0.5625,,0.0,0.97247082439842,0.76748541219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2558284707330699,0.27743127288568,25.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,mpv_przyjecie,-0.005015873015873,0.0,16.0,,,,,0.0,0.53125,,0.0,0.97247082439842,0.75186041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2506201373997366,0.2620184243920312,26.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,cukrzyca_dm,-0.0077142857142857,0.0,19.0,,,,,0.0,0.4375,,0.0,0.97247082439842,0.70498541219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2349951373997366,0.2157798789110845,27.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,obwod_bioder,-0.0077142857142857,0.0,19.0,,,,,0.0,0.4375,,0.0,0.97247082439842,0.70498541219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2349951373997366,0.2157798789110845,27.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,ile_lat_pali,-0.0094285714285714,0.0,20.0,-0.0019047619047618,0.0424999999999999,0.0,0.0424999999999999,0.0,0.40625,0.0,0.0,0.97247082439842,0.68936041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2297868040664033,0.2003670304174356,28.0,0.0,LOW_SIGNAL,1,0,LOW_EVIDENCE,0.0,0.0,0.0,0.0,0.0,0.0
CLINICAL,RF_SHALLOW,czy_pali,-0.0094920634920634,0.0,21.0,,,,,0.0,0.375,,0.0,0.97247082439842,0.67373541219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.22457847073307,0.1849541819237867,29.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,pct_przyjecie,-0.0139365079365079,0.0,24.0,,,,,0.0,0.28125,,0.0,0.97247082439842,0.62686041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.20895347073307,0.13871563644284,30.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,trijglicerydy_tg,-0.0149841269841269,0.0,25.0,,,,,0.0,0.25,,0.0,0.97247082439842,0.61123541219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2037451373997366,0.1233027879491911,31.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
CLINICAL,RF_SHALLOW,kwas_moczowy,-0.0171746031746031,0.0,26.0,,,,,0.0,0.21875,,0.0,0.97247082439842,0.59561041219921,0.0,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.1985368040664033,0.1078899394555422,32.0,0.0,UNRESOLVED,0,1,UNRESOLVED,,,,,,
