variant,winner_model,feature,importance_mean_raw,importance_mean_nonneg,importance_rank,ablation_delta_auc_mean_raw,ablation_delta_auc_oof_raw,ablation_delta_auc_mean,ablation_delta_auc_oof,importance_score,rank_score,ablation_score,joint_topk_score,cross_variant_consistency,stability_score,functional_consistency_score,winner_diag_signal_score,winner_diag_effect_score,winner_model_reliability_score,FRS_raw,FRS,FRS_rank,interpretability_gap,feature_class,complete_case_flag,unresolved_flag,importance_minus_ablation,ablation_minus_importance,importance_to_frs_gap,frs_to_importance_gap,stability_minus_importance,contradiction_abs,contradiction_signed,contradiction_score,importance_excess_flag,hidden_impact_flag,reliable_high_impact_flag,contradiction_class
BIOMARKERS,RF_SHALLOW,non_hdl_calkowity_hdl,-0.0024761904761904,0.0,8.0,0.5819047619047618,0.535625,0.5819047619047618,0.535625,0.0,0.2222222222222222,1.0,0.0,0.9225958463988636,0.572409034310543,0.5,1.0,0.5495574579680641,0.774778728984032,0.3574696781035143,0.4551810678452777,6.0,-0.5,HIDDEN_SIGNAL,1,0,-1.0,1.0,-0.4551810678452777,0.4551810678452777,0.572409034310543,1.0,-1.0,1.0,0,1,0,LATENT_DEPENDENCE
BIOMARKERS,RF_SHALLOW,wyniki_klotho_pg_ml,-0.0051904761904761,0.0,9.0,0.5566666666666664,0.496875,0.5566666666666664,0.496875,0.0,0.1111111111111111,0.9431939978563768,0.0,0.9225958463988636,0.5168534787549874,0.4715969989281884,1.0,0.5495574579680641,0.774778728984032,0.3294834925610586,0.3926452298191797,8.0,-0.4715969989281884,HIDDEN_SIGNAL,1,0,-0.9431939978563768,0.9431939978563768,-0.3926452298191797,0.3926452298191797,0.5168534787549874,0.9431939978563768,-0.9431939978563768,0.9410565896755875,0,1,0,LATENT_DEPENDENCE
BIOMARKERS,RF_SHALLOW,ldl,0.0014444444444444,0.0014444444444444,6.0,0.4647619047619046,0.4068750000000001,0.4647619047619046,0.4068750000000001,0.0050561173463716,0.4444444444444444,0.7363344051446944,0.0,0.9261995498349528,0.6853219971396985,0.3681672025723472,1.0,0.5495574579680641,0.774778728984032,0.3528484390194724,0.444854792461978,7.0,-0.3631110852259755,HIDDEN_SIGNAL,1,0,-0.7312782877983228,0.7312782877983228,-0.4397986751156064,0.4397986751156064,0.680265879793327,0.7312782877983228,-0.7312782877983228,0.7211672438180865,0,1,0,LATENT_DEPENDENCE
BIOMARKERS,RF_SHALLOW,hdl,0.021031746031746,0.021031746031746,5.0,0.4747619047619047,0.378125,0.4747619047619047,0.378125,0.0736192910323368,0.5555555555555556,0.7588424437299036,1.0,0.9750673524737852,0.7653114540146704,0.8794212218649518,1.0,0.5495574579680641,0.774778728984032,0.572783988970653,0.936306330473933,2.0,-0.805801930832615,HIDDEN_SIGNAL,1,0,-0.6852231526975668,0.6852231526975668,-0.8626870394415962,0.8626870394415962,0.6916921629823336,0.6852231526975668,-0.6852231526975668,0.6733792174942721,0,1,1,LATENT_DEPENDENCE
BIOMARKERS,RF_SHALLOW,il_6_pg_ml,0.0008253968253968,0.0008253968253968,7.0,0.429047619047619,0.429375,0.429047619047619,0.429375,0.0028892099122123,0.3333333333333333,0.6559485530546625,0.0,0.9246551055052002,0.6289942194192668,0.3279742765273312,1.0,0.5495574579680641,0.774778728984032,0.3199525686196035,0.3713481396909908,9.0,-0.3250850666151189,LOW_SIGNAL,1,0,-0.6530593431424502,0.6530593431424502,-0.3684589297787785,0.3684589297787785,0.6261050095070545,0.6530593431424502,-0.6530593431424502,0.6400051979776334,0,0,0,LOW_EVIDENCE
BIOMARKERS,RF_SHALLOW,tnfalfa_pg_ml,0.0293333333333333,0.0293333333333333,4.0,0.4038095238095237,0.3550000000000001,0.4038095238095237,0.3550000000000001,0.1026780753417045,0.6666666666666667,0.5991425509110396,0.0,0.965755020671714,0.8162108436691904,0.2995712754555198,1.0,0.5495574579680641,0.774778728984032,0.4061533981554715,0.5639660691831181,5.0,-0.1968932001138152,LOW_SIGNAL,1,0,-0.49646447556933515,0.49646447556933515,-0.4612879938414136,0.4612879938414136,0.7135327683274859,0.49646447556933515,-0.49646447556933515,0.4775182215007066,0,0,0,LOW_EVIDENCE
BIOMARKERS,RF_SHALLOW,wyniki_fgf23_pg_ml,0.0489523809523809,0.0489523809523809,3.0,0.3404761904761904,0.2981250000000001,0.3404761904761904,0.2981250000000001,0.1713523724858316,0.7777777777777778,0.4565916398713826,0.0,0.959027213925142,0.86840249585146,0.2282958199356913,1.0,0.5495574579680641,0.774778728984032,0.422683562757661,0.6009031392435973,3.0,-0.0569434474498596,LOW_SIGNAL,1,0,-0.28523926738555105,0.28523926738555105,-0.4295507667577657,0.4295507667577657,0.6970501233656284,0.28523926738555105,-0.28523926738555105,0.25834535865149694,0,0,0,LOW_EVIDENCE
BIOMARKERS,RF_SHALLOW,emmprin,0.0588412698412698,0.0588412698412698,2.0,0.2452380952380951,0.2475,0.2452380952380951,0.2475,0.2059673297033002,0.8888888888888888,0.2422293676312968,0.0,0.9583746868060984,0.9236317878474936,0.1211146838156484,1.0,0.5495574579680641,0.774778728984032,0.4169046004554808,0.5879899021059449,4.0,0.0848526458876518,LOW_SIGNAL,1,0,-0.03626203792799659,0.03626203792799659,-0.3820225724026447,0.3820225724026447,0.7176644581441933,0.03626203792799659,-0.03626203792799659,0.0,0,0,0,LOW_EVIDENCE
BIOMARKERS,RF_SHALLOW,72_kda_pro_mmp_2,0.2856825396825396,0.2856825396825396,1.0,0.1376190476190475,0.14875,0.1376190476190475,0.14875,1.0,1.0,0.0,0.0,0.6077299799601319,0.803864989980066,0.0,1.0,0.5495574579680641,0.774778728984032,0.6012883299933552,1.0,1.0,1.0,SPURIOUS_IMPORTANCE,1,0,1.0,-1.0,0.0,0.0,-0.19613501001993405,1.0,1.0,1.0,1,0,0,ATTRIBUTION_EXCESS
CLINICAL,RF_SHALLOW,leukocytoza_przyjecie_10000,-0.0138412698412698,0.0,23.0,0.0533333333333334,0.11875,0.0533333333333334,0.11875,0.0,0.3125,1.0,0.0,0.97247082439842,0.64248541219921,0.5,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.38082847073307,0.6473396367332538,9.0,-0.5,HIDDEN_SIGNAL,1,0,-1.0,1.0,-0.6473396367332538,0.6473396367332538,0.64248541219921,1.0,-1.0,1.0,0,1,0,LATENT_DEPENDENCE
CLINICAL,RF_SHALLOW,otylosc_bmi_30,-0.0067619047619047,0.0,18.0,0.0457142857142858,0.1150000000000001,0.0457142857142858,0.1150000000000001,0.0,0.46875,0.8571428571428571,0.0,0.97247082439842,0.72061041219921,0.4285714285714285,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3830606135902128,0.6539451432305317,8.0,-0.4285714285714285,HIDDEN_SIGNAL,1,0,-0.8571428571428571,0.8571428571428571,-0.6539451432305317,0.6539451432305317,0.72061041219921,0.8571428571428571,-0.8571428571428571,0.8571428571428571,0,1,0,LATENT_DEPENDENCE
CLINICAL,RF_SHALLOW,krwawienie,0.0,0.0,6.0,0.0390476190476191,0.0737499999999999,0.0390476190476191,0.0737499999999999,0.0,0.84375,0.7321428571428567,0.0,0.97247082439842,0.90811041219921,0.3660714285714283,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.4247272802568794,0.7772479311797227,3.0,-0.3660714285714283,HIDDEN_SIGNAL,1,0,-0.7321428571428567,0.7321428571428567,-0.7772479311797227,0.7772479311797227,0.90811041219921,0.7321428571428567,-0.7321428571428567,0.7321428571428567,0,1,1,LATENT_DEPENDENCE
CLINICAL,RF_SHALLOW,zapalenie_miesnia_serca,0.0,0.0,6.0,0.0371428571428571,0.0849999999999999,0.0371428571428571,0.0849999999999999,0.0,0.84375,0.6964285714285698,0.0,0.97247082439842,0.90811041219921,0.3482142857142849,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.4187748993044982,0.7596332471869804,4.0,-0.3482142857142849,HIDDEN_SIGNAL,1,0,-0.6964285714285698,0.6964285714285698,-0.7596332471869804,0.7596332471869804,0.90811041219921,0.6964285714285698,-0.6964285714285698,0.6964285714285698,0,1,1,LATENT_DEPENDENCE
CLINICAL,RF_SHALLOW,zaburzenia_homeostazy_glukozy_6,-0.0053015873015872,0.0,17.0,0.0352380952380954,0.095,0.0352380952380954,0.095,0.0,0.5,0.6607142857142873,0.0,0.97247082439842,0.73623541219921,0.3303571428571436,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3555308516854512,0.5724772297641025,11.0,-0.3303571428571436,LOW_SIGNAL,1,0,-0.6607142857142873,0.6607142857142873,-0.5724772297641025,0.5724772297641025,0.73623541219921,0.6607142857142873,-0.6607142857142873,0.6607142857142873,0,0,0,LOW_EVIDENCE
CLINICAL,RF_SHALLOW,ile_lat_mizdzyca_konczyn,0.0,0.0,6.0,0.0314285714285715,0.0999999999999999,0.0314285714285715,0.0999999999999999,0.0,0.84375,0.5892857142857159,0.0,0.97247082439842,0.90811041219921,0.2946428571428579,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.400917756447356,0.7067891952087574,5.0,-0.2946428571428579,LOW_SIGNAL,1,0,-0.5892857142857159,0.5892857142857159,-0.7067891952087574,0.7067891952087574,0.90811041219921,0.5892857142857159,-0.5892857142857159,0.5892857142857159,0,0,0,RELIABLE_NONDOMINANT
CLINICAL,RF_SHALLOW,ace_i,-0.0004444444444444,0.0,7.0,0.0304761904761905,0.0762499999999999,0.0304761904761905,0.0762499999999999,0.0,0.8125,0.5714285714285714,0.0,0.97247082439842,0.89248541219921,0.2857142857142857,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3927332326378319,0.6825690047187368,7.0,-0.2857142857142857,LOW_SIGNAL,1,0,-0.5714285714285714,0.5714285714285714,-0.6825690047187368,0.6825690047187368,0.89248541219921,0.5714285714285714,-0.5714285714285714,0.5714285714285714,0,0,0,RELIABLE_NONDOMINANT
CLINICAL,RF_SHALLOW,bmi,-0.0122857142857142,0.0,22.0,0.0219047619047619,0.0524999999999998,0.0219047619047619,0.0524999999999998,0.0,0.34375,0.4107142857142862,0.0,0.9702190449277645,0.6569845224638822,0.2053571428571431,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.2874472217736751,0.3709995966003521,20.0,-0.2053571428571431,LOW_SIGNAL,1,0,-0.4107142857142862,0.4107142857142862,-0.3709995966003521,0.3709995966003521,0.6569845224638822,0.4107142857142862,-0.4107142857142862,0.4107142857142862,0,0,0,LOW_EVIDENCE
CLINICAL,RF_SHALLOW,gfr_min,-0.0032698412698412,0.0,12.0,0.0180952380952381,0.0637499999999999,0.0180952380952381,0.0637499999999999,0.0,0.65625,0.3392857142857148,0.0,0.97247082439842,0.81436041219921,0.1696428571428574,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3280010897806891,0.4910093162976723,14.0,-0.1696428571428574,LOW_SIGNAL,1,0,-0.3392857142857148,0.3392857142857148,-0.4910093162976723,0.4910093162976723,0.81436041219921,0.3392857142857148,-0.3392857142857148,0.3392857142857148,0,0,0,LOW_EVIDENCE
CLINICAL,RF_SHALLOW,ile_lat_1,0.0,0.0,6.0,0.0152380952380953,0.0587499999999999,0.0152380952380953,0.0587499999999999,0.0,0.84375,0.2857142857142878,0.0,0.97247082439842,0.90811041219921,0.1428571428571439,0.4509803921568628,0.1131021745085066,0.2820412833326847,0.3503225183521179,0.5570643812704539,12.0,-0.1428571428571439,LOW_SIGNAL,1,0,-0.2857142857142878,0.2857142857142878,-0.5570643812704539,0.5570643812704539,0.90811041219921,0.2857142857142878,-0.2857142857142878,0.2857142857142878,0,0,0,LOW_EVIDENCE
FULL,LR_L1,arb,0.0,0.0,8.0,0.4304761904761905,0.423125,0.4304761904761905,0.423125,0.0,0.0,1.0,0.0,0.97247082439842,0.4862354121992099,0.5,1.0,0.8931236178441233,0.9465618089220617,0.3287451373997366,0.493117706099605,6.0,-0.5,HIDDEN_SIGNAL,1,0,-1.0,1.0,-0.493117706099605,0.493117706099605,0.4862354121992099,1.0,-1.0,1.0,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,ile_lat_mizdzyca_konczyn,0.0,0.0,8.0,0.3633333333333334,0.37625,0.3633333333333334,0.37625,0.0,0.0,0.8219696969696969,0.0,0.97247082439842,0.4862354121992099,0.4109848484848484,1.0,0.8931236178441233,0.9465618089220617,0.2990734202280194,0.4486101303420292,7.0,-0.4109848484848484,HIDDEN_SIGNAL,1,0,-0.8219696969696969,0.8219696969696969,-0.4486101303420292,0.4486101303420292,0.4862354121992099,0.8219696969696969,-0.8219696969696969,0.8106081583281108,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,wyniki_fgf23_pg_ml,0.0004761904761904,0.0004761904761904,5.0,0.3485714285714287,0.369375,0.3485714285714287,0.369375,0.0024658885418375,0.4285714285714286,0.7828282828282831,1.0,0.959027213925142,0.6937993212482854,0.8914141414141415,1.0,0.8931236178441233,0.9465618089220617,0.5292264504014216,0.7938396756021324,2.0,-0.8889482528723041,HIDDEN_SIGNAL,1,0,-0.7803623942864456,0.7803623942864456,-0.7913737870602949,0.7913737870602949,0.6913334327064479,0.7803623942864456,-0.7803623942864456,0.7663455606239469,0,1,1,LATENT_DEPENDENCE
FULL,LR_L1,crp_5_zapalenie,0.0,0.0,8.0,0.3452380952380953,0.3668749999999999,0.3452380952380953,0.3668749999999999,0.0,0.0,0.773989898989899,0.0,0.97247082439842,0.4862354121992099,0.3869949494949495,1.0,0.8931236178441233,0.9465618089220617,0.2910767872313864,0.4366151808470797,8.0,-0.3869949494949495,HIDDEN_SIGNAL,1,0,-0.773989898989899,0.773989898989899,-0.4366151808470797,0.4366151808470797,0.4862354121992099,0.773989898989899,-0.773989898989899,0.7595663853952616,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,ile_lat_miazdzyca_t_szyjnych,0.0,0.0,8.0,0.3385714285714286,0.3549999999999998,0.3385714285714286,0.3549999999999998,0.0,0.0,0.7563131313131313,0.0,0.97247082439842,0.4862354121992099,0.3781565656565656,1.0,0.8931236178441233,0.9465618089220617,0.2881306592852585,0.4321959889278878,9.0,-0.3781565656565656,HIDDEN_SIGNAL,1,0,-0.7563131313131313,0.7563131313131313,-0.4321959889278878,0.4321959889278878,0.4862354121992099,0.7563131313131313,-0.7563131313131313,0.740761521683159,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,petlowy,0.0,0.0,8.0,0.3371428571428573,0.3387499999999999,0.3371428571428573,0.3387499999999999,0.0,0.0,0.7525252525252527,0.0,0.97247082439842,0.4862354121992099,0.3762626262626263,1.0,0.8931236178441233,0.9465618089220617,0.2874993461539454,0.4312490192309182,10.0,-0.3762626262626263,HIDDEN_SIGNAL,1,0,-0.7525252525252527,0.7525252525252527,-0.4312490192309182,0.4312490192309182,0.4862354121992099,0.7525252525252527,-0.7525252525252527,0.7367319080305658,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,crt_d_device,0.0,0.0,8.0,0.3366666666666668,0.3368749999999999,0.3366666666666668,0.3368749999999999,0.0,0.0,0.7512626262626263,0.0,0.97247082439842,0.4862354121992099,0.3756313131313131,1.0,0.8931236178441233,0.9465618089220617,0.2872889084435077,0.4309333626652615,11.0,-0.3756313131313131,HIDDEN_SIGNAL,1,0,-0.7512626262626263,0.7512626262626263,-0.4309333626652615,0.4309333626652615,0.4862354121992099,0.7512626262626263,-0.7512626262626263,0.7353887034797012,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,cad,0.0,0.0,8.0,0.3361904761904764,0.3287499999999999,0.3361904761904764,0.3287499999999999,0.0,0.0,0.7500000000000002,0.0,0.97247082439842,0.4862354121992099,0.3750000000000001,1.0,0.8931236178441233,0.9465618089220617,0.28707847073307,0.430617706099605,12.0,-0.3750000000000001,HIDDEN_SIGNAL,1,0,-0.7500000000000002,0.7500000000000002,-0.430617706099605,0.430617706099605,0.4862354121992099,0.7500000000000002,-0.7500000000000002,0.734045498928837,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,kwas_moczowy,0.0,0.0,8.0,0.3347619047619049,0.3218749999999999,0.3347619047619049,0.3218749999999999,0.0,0.0,0.7462121212121214,0.0,0.97247082439842,0.4862354121992099,0.3731060606060607,1.0,0.8931236178441233,0.9465618089220617,0.2864471576017569,0.4296707364026353,14.0,-0.3731060606060607,HIDDEN_SIGNAL,1,0,-0.7462121212121214,0.7462121212121214,-0.4296707364026353,0.4296707364026353,0.4862354121992099,0.7462121212121214,-0.7462121212121214,0.7300158852762435,0,1,0,LATENT_DEPENDENCE
FULL,LR_L1,bb,0.0,0.0,8.0,0.3338095238095238,0.3274999999999998,0.3338095238095238,0.3274999999999998,0.0,0.0,0.7436868686868683,0.0,0.97247082439842,0.4862354121992099,0.3718434343434341,1.0,0.8931236178441233,0.9465618089220617,0.2860262821808814,0.4290394232713221,15.0,-0.3718434343434341,HIDDEN_SIGNAL,1,0,-0.7436868686868683,0.7436868686868683,-0.4290394232713221,0.4290394232713221,0.4862354121992099,0.7436868686868683,-0.7436868686868683,0.727329476174514,0,1,0,LATENT_DEPENDENCE
