variant,feature,winner_model,unresolved_reason,unresolved_detail,importance_mean_raw,ablation_delta_auc_mean_raw,cross_variant_consistency,importance_score,ablation_score,stability_score,FRS
BIOMARKERS,cholesterol_calkowity_tc,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0059206349206349,,0.9225958463988636,0.0,,0.4612979231994318,0.0
CLINICAL,cad,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0034603174603174,,0.97247082439842,0.0,,0.79873541219921,0.3082569698729779
CLINICAL,cukrzyca_dm,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0077142857142857,,0.97247082439842,0.0,,0.70498541219921,0.2157798789110845
CLINICAL,czy_pali,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0094920634920634,,0.97247082439842,0.0,,0.67373541219921,0.1849541819237867
CLINICAL,hb_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0428571428571428,,0.97247082439842,0.0,,0.4862354121992099,0.0
CLINICAL,hba1c,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0035555555555555,,0.97247082439842,0.0,,0.78311041219921,0.2928441213793291
CLINICAL,ht_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0302539682539682,,0.97247082439842,0.0,,0.51748541219921,0.0308256969872977
CLINICAL,klop,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0232380952380952,,0.97247082439842,0.0,,0.53311041219921,0.0462385454809466
CLINICAL,kwas_moczowy,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0171746031746031,,0.97247082439842,0.0,,0.59561041219921,0.1078899394555422
CLINICAL,mpv_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.005015873015873,,0.97247082439842,0.0,,0.75186041219921,0.2620184243920312
CLINICAL,nabyta_wada_serca,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0013333333333333,,0.97247082439842,0.0,,0.86123541219921,0.3699083638475734
CLINICAL,nadcisnienie_tetnicze_nt,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0015555555555555,,0.6896168963769093,0.3288590604026749,,0.7979334481884546,0.6318598066060996
CLINICAL,noac,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0011428571428571,,0.97247082439842,0.0,,0.87686041219921,0.3853212123412224
CLINICAL,obwod_bioder,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0077142857142857,,0.97247082439842,0.0,,0.70498541219921,0.2157798789110845
CLINICAL,p_lcr_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0182222222222222,,0.97247082439842,0.0,,0.56436041219921,0.0770642424682444
CLINICAL,pct_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0139365079365079,,0.97247082439842,0.0,,0.62686041219921,0.13871563644284
CLINICAL,pdw_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0316825396825396,,0.97247082439842,0.0,,0.50186041219921,0.0154128484936488
CLINICAL,petlowy,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0043809523809523,,0.97247082439842,0.0,,0.76748541219921,0.27743127288568
CLINICAL,plt_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0203174603174603,,0.97247082439842,0.0,,0.54873541219921,0.0616513939745955
CLINICAL,rbc_przyjecie,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0176190476190476,,0.97247082439842,0.0,,0.57998541219921,0.0924770909618933
CLINICAL,trijglicerydy_tg,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0149841269841269,,0.97247082439842,0.0,,0.61123541219921,0.1233027879491911
CLINICAL,waga_kg,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0037460317460317,,0.2137812378768435,0.7919463087248275,,0.5912656189384218,0.8847976406533347
CLINICAL,wzrost_cm,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,-0.0021269841269841,,0.97247082439842,0.0,,0.84561041219921,0.3544955153539246
CLINICAL,zaburzenia_rytmu,RF_SHALLOW,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0019047619047619,,0.6137590377754387,0.4026845637583908,,0.7756295188877194,0.6826818363701784
FULL,ace_i,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,cholesterol_calkowity_tc,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.9225958463988636,0.0,,0.4612979231994318,0.2306489615997159
FULL,czy_pali,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,gfr_min,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,hb_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,hba1c,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,hdl,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.9750673524737852,0.0,,0.4875336762368925,0.2437668381184462
FULL,ht_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,il_6_pg_ml,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.9246551055052002,0.0,,0.4623275527526001,0.2311637763763
FULL,ile_lat_pali,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,krwawienie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,ldl,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.9261995498349528,0.0,,0.4630997749174763,0.2315498874587381
FULL,leukocytoza_przyjecie_10000,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,mpv_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,nabyta_wada_serca,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,noac,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,non_hdl_calkowity_hdl,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.9225958463988636,0.0,,0.4612979231994318,0.2306489615997159
FULL,obwod_bioder,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,otylosc_bmi_30,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,p_lcr_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,pct_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,pdw_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,plt_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,rbc_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,tnfalfa_pg_ml,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0038095238095238,,0.965755020671714,0.0197271083347032,,0.8400203674787142,0.4298737379067087
FULL,trijglicerydy_tg,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,waga_kg,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.2137812378768435,0.0,,0.1068906189384217,0.0534453094692108
FULL,wbc_przyjecie,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0001904761904761,,0.9807571791689718,0.0009863554167346,,0.5618071610130573,0.2813967582148959
FULL,wiek_w_momencie_zbiorki,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.0,0.0,,0.0,0.0
FULL,wyniki_klotho_pg_ml,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.9225958463988636,0.0,,0.4612979231994318,0.2306489615997159
FULL,wzrost_cm,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,zaburzenia_homeostazy_glukozy_6,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
FULL,zaburzenia_rytmu,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.6137590377754387,0.0,,0.3068795188877193,0.1534397594438596
FULL,zapalenie_miesnia_serca,LR_L1,multiple_missing_components,ablation_delta_auc_mean_raw;ablation_delta_auc_mean;ablation_score,0.0,,0.97247082439842,0.0,,0.4862354121992099,0.243117706099605
